"d3mIndex","Country","Year","Month","Atrocities","Protest_Riot_Fatality","Internal_Force_Engagements","Internal_engagement_fatalities_x","Terrorism_Deaths","Terror_Attacks","Atrocity","Domestic_unrest","Internal_force_engagement50","Internal_force_engagement25","Internal_engagement_fatalities_y","Terrorism_fatalities","Terrorism_incidents","Terrorism","High_casualty_event"
635,"Myanmar",2017,11,0,2,52,41,0,0,0,0,1,1,0,0,0,0,0
636,"Myanmar",2017,12,0,0,59,0,1,5,0,0,1,1,0,0,1,1,0
637,"Nepal",2017,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
638,"Nepal",2017,2,0,0,0,0,0,6,0,0,0,0,0,0,1,1,0
639,"Nepal",2017,3,0,6,0,0,0,12,0,0,0,0,0,0,1,1,0
640,"Nepal",2017,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
641,"Nepal",2017,5,0,3,0,0,2,39,0,0,0,0,0,0,1,1,0
642,"Nepal",2017,6,0,2,0,0,1,34,0,0,0,0,0,0,1,1,0
643,"Nepal",2017,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
644,"Nepal",2017,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
645,"Nepal",2017,9,0,1,0,0,0,11,0,0,0,0,0,0,1,1,0
646,"Nepal",2017,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
647,"Nepal",2017,11,0,0,3,0,1,97,0,0,0,0,0,0,1,1,0
648,"Nepal",2017,12,0,1,0,0,0,41,0,0,0,0,0,0,1,1,0
649,"Nicaragua",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,"Nicaragua",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,"Nicaragua",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,"Nicaragua",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,"Nicaragua",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,"Nicaragua",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,"Nicaragua",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,"Nicaragua",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,"Nicaragua",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,"Nicaragua",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,"Nicaragua",2017,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,"Nicaragua",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,"Niger",2017,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
662,"Niger",2017,2,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0
663,"Niger",2017,3,0,0,5,17,4,1,0,0,0,0,0,0,0,0,0
664,"Niger",2017,4,0,1,3,60,57,1,0,0,0,0,0,1,0,1,1
665,"Niger",2017,5,0,0,3,11,3,1,0,0,0,0,0,0,0,0,0
666,"Niger",2017,6,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
667,"Niger",2017,7,14,0,1,5,9,1,0,0,0,0,0,0,0,0,0
668,"Niger",2017,8,0,0,3,44,0,0,0,0,0,0,0,0,0,0,0
669,"Niger",2017,9,0,0,2,10,1,2,0,0,0,0,0,0,0,0,0
670,"Niger",2017,10,0,0,4,34,13,1,0,0,0,0,0,0,0,0,0
671,"Niger",2017,11,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
672,"Niger",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,"Nigeria",2017,1,173,14,56,348,104,34,1,1,1,1,1,1,1,1,0
674,"Nigeria",2017,2,23,8,33,167,49,22,0,0,0,1,1,0,1,1,0
675,"Nigeria",2017,3,101,0,29,101,163,34,1,0,0,1,1,1,1,1,0
676,"Nigeria",2017,4,49,6,23,115,76,24,0,0,0,0,1,1,1,1,1
677,"Nigeria",2017,5,86,5,25,85,123,34,0,0,0,1,0,1,1,1,0
678,"Nigeria",2017,6,194,4,21,74,101,46,1,0,0,0,0,1,1,1,0
679,"Nigeria",2017,7,95,3,27,217,168,34,0,0,0,1,1,1,1,1,0
680,"Nigeria",2017,8,113,4,19,79,131,42,1,0,0,0,0,1,1,1,0
681,"Nigeria",2017,9,82,7,24,85,118,38,0,0,0,0,0,1,1,1,0
682,"Nigeria",2017,10,62,4,32,210,100,27,0,0,0,1,1,1,1,1,0
683,"Nigeria",2017,11,160,3,36,117,237,49,1,0,0,1,1,1,1,1,0
684,"Nigeria",2017,12,130,1,37,101,163,27,1,0,0,1,1,1,1,1,0
685,"Pakistan",2017,1,26,0,22,38,55,58,0,0,0,0,0,1,1,1,0
686,"Pakistan",2017,2,91,16,44,204,164,53,0,1,0,1,1,1,1,1,0
687,"Pakistan",2017,3,24,2,36,115,40,53,0,0,0,1,1,0,1,1,0
688,"Pakistan",2017,4,33,3,22,71,57,41,0,0,0,0,0,1,1,1,0
689,"Pakistan",2017,5,35,3,32,48,83,69,0,0,0,1,0,1,1,1,0
690,"Pakistan",2017,6,83,0,17,41,124,37,0,0,0,0,0,1,1,1,0
691,"Pakistan",2017,7,27,0,27,73,77,41,0,0,0,1,0,1,1,1,0
692,"Pakistan",2017,8,7,1,24,83,57,59,0,0,0,0,0,1,1,1,0
693,"Pakistan",2017,9,1,0,13,37,26,29,0,0,0,0,0,0,1,1,0
694,"Pakistan",2017,10,34,0,22,41,51,48,0,0,0,0,0,1,1,1,0
695,"Pakistan",2017,11,20,1,25,44,68,45,0,0,0,1,0,1,1,1,0
696,"Pakistan",2017,12,24,0,12,32,52,44,0,0,0,0,0,1,1,1,0
697,"Papua New Guinea",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,"Papua New Guinea",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,"Papua New Guinea",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,"Papua New Guinea",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,"Papua New Guinea",2017,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,"Papua New Guinea",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,"Papua New Guinea",2017,7,0,0,0,0,0,7,0,0,0,0,0,0,1,1,0
704,"Papua New Guinea",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,"Papua New Guinea",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,"Papua New Guinea",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,"Papua New Guinea",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,"Papua New Guinea",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,"Paraguay",2017,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
710,"Paraguay",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,"Paraguay",2017,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
712,"Paraguay",2017,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
713,"Paraguay",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,"Paraguay",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,"Paraguay",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,"Paraguay",2017,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
717,"Paraguay",2017,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
718,"Paraguay",2017,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
719,"Paraguay",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,"Paraguay",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,"Philippines",2017,1,8,0,28,46,31,32,0,0,0,1,0,0,1,1,0
722,"Philippines",2017,2,0,0,66,59,19,39,0,0,1,1,0,0,1,1,0
723,"Philippines",2017,3,0,0,64,120,29,64,0,0,1,1,1,0,1,1,0
724,"Philippines",2017,4,0,0,32,88,16,30,0,0,0,1,0,0,1,1,0
725,"Philippines",2017,5,19,0,74,236,35,42,0,0,1,1,1,0,1,1,0
726,"Philippines",2017,6,0,2,64,366,38,47,0,0,1,1,1,0,1,1,0
727,"Philippines",2017,7,19,0,73,301,31,45,0,0,1,1,1,0,1,1,0
728,"Philippines",2017,8,79,0,81,251,42,36,0,0,1,1,1,0,1,1,0
729,"Philippines",2017,9,0,0,72,232,27,40,0,0,1,1,1,0,1,1,0
730,"Philippines",2017,10,0,0,42,193,19,38,0,0,0,1,1,0,1,1,0
731,"Philippines",2017,11,2,0,43,68,15,30,0,0,0,1,0,0,1,1,0
732,"Philippines",2017,12,0,0,26,18,33,46,0,0,0,1,0,0,1,1,0
733,"Russia",2017,1,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0
734,"Russia",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,"Russia",2017,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
736,"Russia",2017,4,15,0,0,0,25,6,0,0,0,0,0,0,1,1,0
737,"Russia",2017,5,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0
738,"Russia",2017,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
739,"Russia",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,"Russia",2017,8,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0
741,"Russia",2017,9,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0
742,"Russia",2017,10,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
743,"Russia",2017,11,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0
744,"Russia",2017,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
745,"Saudi Arabia",2017,1,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0
746,"Saudi Arabia",2017,2,0,0,0,0,4,9,0,0,0,0,0,0,1,1,0
747,"Saudi Arabia",2017,3,0,0,6,7,1,3,0,0,0,0,0,0,0,0,0
748,"Saudi Arabia",2017,4,0,0,0,0,7,7,0,0,0,0,0,0,1,1,0
749,"Saudi Arabia",2017,5,0,1,1,2,4,4,0,0,0,0,0,0,0,0,0
750,"Saudi Arabia",2017,6,0,0,4,3,0,2,0,0,0,0,0,0,0,0,0
751,"Saudi Arabia",2017,7,5,0,6,17,4,7,0,0,0,0,0,0,1,1,0
752,"Saudi Arabia",2017,8,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
753,"Saudi Arabia",2017,9,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0
754,"Saudi Arabia",2017,10,0,0,2,6,0,2,0,0,0,0,0,0,0,0,0
755,"Saudi Arabia",2017,11,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
756,"Saudi Arabia",2017,12,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0
757,"Senegal",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758,"Senegal",2017,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
759,"Senegal",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,"Senegal",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,"Senegal",2017,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
762,"Senegal",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763,"Senegal",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,"Senegal",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,"Senegal",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,"Senegal",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,"Senegal",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,"Senegal",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,"Sierra Leone",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,"Sierra Leone",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,"Sierra Leone",2017,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
772,"Sierra Leone",2017,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
773,"Sierra Leone",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,"Sierra Leone",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,"Sierra Leone",2017,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
776,"Sierra Leone",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,"Sierra Leone",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,"Sierra Leone",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,"Sierra Leone",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,"Sierra Leone",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,"Somalia",2017,1,28,0,87,191,124,25,0,0,1,1,1,1,1,1,0
782,"Somalia",2017,2,44,0,60,152,81,39,0,0,1,1,1,1,1,1,0
783,"Somalia",2017,3,25,2,54,90,57,39,0,0,1,1,0,1,1,1,0
784,"Somalia",2017,4,43,3,64,62,79,39,0,0,1,1,0,1,1,1,0
785,"Somalia",2017,5,35,0,83,170,70,36,0,0,1,1,1,1,1,1,0
786,"Somalia",2017,6,68,14,75,363,167,29,0,1,1,1,1,1,1,1,0
787,"Somalia",2017,7,16,0,78,237,51,35,0,0,1,1,1,1,1,1,0
788,"Somalia",2017,8,5,2,81,188,49,24,0,0,1,1,1,0,1,1,0
789,"Somalia",2017,9,47,2,87,204,72,31,0,0,1,1,1,1,1,1,0
790,"Somalia",2017,10,580,1,106,191,678,30,1,0,1,1,1,1,1,1,0
791,"Somalia",2017,11,1,2,69,97,13,17,0,0,1,1,0,0,1,1,0
792,"Somalia",2017,12,21,0,63,197,46,19,0,0,1,1,1,0,1,1,0
793,"South Africa",2017,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0
794,"South Africa",2017,2,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0
795,"South Africa",2017,3,0,0,3,14,0,4,0,0,0,0,0,0,0,0,0
796,"South Africa",2017,4,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
797,"South Africa",2017,5,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0
798,"South Africa",2017,6,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0
799,"South Africa",2017,7,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0
800,"South Africa",2017,8,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0
801,"South Africa",2017,9,31,3,0,0,1,2,0,0,0,0,0,0,0,0,0
802,"South Africa",2017,10,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
803,"South Africa",2017,11,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0
804,"South Africa",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,"South Sudan",2017,1,0,0,52,276,0,0,0,0,1,1,1,0,0,0,0
806,"South Sudan",2017,2,0,0,42,273,0,0,0,0,0,1,1,0,0,0,0
807,"South Sudan",2017,3,7,0,41,315,28,5,0,0,0,1,1,0,1,1,0
808,"South Sudan",2017,4,63,0,63,278,90,6,0,0,1,1,1,1,1,1,0
809,"South Sudan",2017,5,0,0,57,410,31,3,0,0,1,1,1,0,0,0,0
810,"South Sudan",2017,6,23,0,63,154,25,5,0,0,1,1,1,0,1,1,0
811,"South Sudan",2017,7,0,0,51,264,0,10,0,0,1,1,1,0,1,1,0
812,"South Sudan",2017,8,25,0,35,178,4,0,0,0,0,1,1,0,0,0,0
813,"South Sudan",2017,9,0,0,38,251,27,3,0,0,0,1,1,0,0,0,0
814,"South Sudan",2017,10,0,0,50,251,0,0,0,0,1,1,1,0,0,0,0
815,"South Sudan",2017,11,68,0,54,364,87,4,0,0,1,1,1,1,0,1,1
816,"South Sudan",2017,12,69,3,52,320,23,2,0,0,1,1,1,0,0,0,0
817,"Spain",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,"Spain",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,"Spain",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,"Spain",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,"Spain",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,"Spain",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,"Spain",2017,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
824,"Spain",2017,8,16,0,0,0,21,3,0,0,0,0,0,0,0,0,0
825,"Spain",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,"Spain",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,"Spain",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,"Spain",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,"Sri Lanka",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,"Sri Lanka",2017,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,"Sri Lanka",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,"Sri Lanka",2017,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
833,"Sri Lanka",2017,5,0,0,0,0,0,27,0,0,0,0,0,0,1,1,0
834,"Sri Lanka",2017,6,0,0,0,0,0,6,0,0,0,0,0,0,1,1,0
835,"Sri Lanka",2017,7,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
836,"Sri Lanka",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,"Sri Lanka",2017,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
838,"Sri Lanka",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,"Sri Lanka",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,"Sri Lanka",2017,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
841,"Sudan",2017,1,11,0,10,16,1,8,0,0,0,0,0,0,1,1,0
842,"Sudan",2017,2,7,1,18,75,1,6,0,0,0,0,0,0,1,1,0
843,"Sudan",2017,3,6,0,8,18,18,8,0,0,0,0,0,0,1,1,0
844,"Sudan",2017,4,9,4,12,108,11,20,0,0,0,0,1,0,1,1,1
845,"Sudan",2017,5,5,2,21,325,2,5,0,0,0,0,1,0,1,1,1
846,"Sudan",2017,6,10,7,15,65,1,10,0,0,0,0,0,0,1,1,0
847,"Sudan",2017,7,49,1,14,60,8,9,0,0,0,0,0,0,1,1,0
848,"Sudan",2017,8,0,3,4,29,2,10,0,0,0,0,0,0,1,1,0
849,"Sudan",2017,9,0,6,6,22,11,11,0,0,0,0,0,0,1,1,0
850,"Sudan",2017,10,2,0,18,44,9,9,0,0,0,0,0,0,1,1,0
851,"Sudan",2017,11,12,1,10,45,1,5,0,0,0,0,0,0,1,1,0
852,"Sudan",2017,12,0,0,5,24,2,1,0,0,0,0,0,0,0,0,0
853,"Sweeden",2017,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
854,"Sweeden",2017,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
855,"Sweeden",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,"Sweeden",2017,4,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0
857,"Sweeden",2017,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
858,"Sweeden",2017,6,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0
859,"Sweeden",2017,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
860,"Sweeden",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,"Sweeden",2017,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
862,"Sweeden",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,"Sweeden",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,"Sweeden",2017,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
865,"Syria",2017,1,499,0,883,2107,93,21,1,0,1,1,1,1,1,1,0
866,"Syria",2017,2,849,0,779,2314,44,12,1,0,1,1,1,0,1,1,0
867,"Syria",2017,3,827,0,711,1749,152,19,1,0,1,1,1,1,1,1,0
868,"Syria",2017,4,726,0,717,2266,197,7,1,0,1,1,1,1,1,1,0
869,"Syria",2017,5,378,2,636,1877,178,16,1,0,1,1,1,1,1,1,0
870,"Syria",2017,6,354,0,807,2506,27,16,1,0,1,1,1,0,1,1,0
871,"Syria",2017,7,416,1,714,2260,48,19,1,0,1,1,1,0,1,1,0
872,"Syria",2017,8,465,0,710,2758,30,7,1,0,1,1,1,0,1,1,0
873,"Syria",2017,9,481,2,750,2977,14,4,1,0,1,1,1,0,0,0,0
874,"Syria",2017,10,700,0,765,2089,192,13,1,0,1,1,1,1,1,1,0
875,"Syria",2017,11,600,6,692,2156,108,7,1,0,1,1,1,1,1,1,0
876,"Syria",2017,12,500,0,475,1161,23,6,1,0,1,1,1,0,1,1,0
877,"Tanzania",2017,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0
878,"Tanzania",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,"Tanzania",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,"Tanzania",2017,4,0,0,1,8,8,1,0,0,0,0,0,0,0,0,0
881,"Tanzania",2017,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
882,"Tanzania",2017,6,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0
883,"Tanzania",2017,7,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0
884,"Tanzania",2017,8,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0
885,"Tanzania",2017,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
886,"Tanzania",2017,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
887,"Tanzania",2017,11,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0
888,"Tanzania",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,"Thailand",2017,1,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0
890,"Thailand",2017,2,0,0,2,1,5,12,0,0,0,0,0,0,1,1,0
891,"Thailand",2017,3,0,0,9,11,5,6,0,0,0,0,0,0,1,1,0
892,"Thailand",2017,4,0,0,5,6,0,62,0,0,0,0,0,0,1,1,0
893,"Thailand",2017,5,0,0,3,0,1,10,0,0,0,0,0,0,1,1,0
894,"Thailand",2017,6,0,0,3,2,10,9,0,0,0,0,0,0,1,1,0
895,"Thailand",2017,7,8,0,6,2,3,7,0,0,0,0,0,0,1,1,0
896,"Thailand",2017,8,0,0,7,5,4,9,0,0,0,0,0,0,1,1,0
897,"Thailand",2017,9,0,0,0,0,8,9,0,0,0,0,0,0,1,1,0
898,"Thailand",2017,10,0,0,3,1,2,5,0,0,0,0,0,0,1,1,0
899,"Thailand",2017,11,0,0,3,3,1,3,0,0,0,0,0,0,0,0,0
900,"Thailand",2017,12,0,0,5,1,0,3,0,0,0,0,0,0,0,0,0
901,"Togo",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,"Togo",2017,2,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0
903,"Togo",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,"Togo",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,"Togo",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,"Togo",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,"Togo",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,"Togo",2017,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
909,"Togo",2017,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
910,"Togo",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,"Togo",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,"Togo",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,"Tunisia",2017,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
914,"Tunisia",2017,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0
915,"Tunisia",2017,3,0,0,3,3,3,1,0,0,0,0,0,0,0,0,0
916,"Tunisia",2017,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
917,"Tunisia",2017,5,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0
918,"Tunisia",2017,6,0,1,5,0,1,1,0,0,0,0,0,0,0,0,0
919,"Tunisia",2017,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
920,"Tunisia",2017,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
921,"Tunisia",2017,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
922,"Tunisia",2017,10,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
923,"Tunisia",2017,11,0,0,4,2,1,1,0,0,0,0,0,0,0,0,0
924,"Tunisia",2017,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
925,"Turkey",2017,1,39,0,29,65,49,11,0,0,0,1,0,0,1,1,0
926,"Turkey",2017,2,0,0,16,38,2,4,0,0,0,0,0,0,0,0,0
927,"Turkey",2017,3,0,1,54,246,5,5,0,0,1,1,1,0,1,1,0
928,"Turkey",2017,4,2,0,69,213,6,6,0,0,1,1,1,0,1,1,0
929,"Turkey",2017,5,0,1,86,329,14,5,0,0,1,1,1,0,1,1,0
930,"Turkey",2017,6,0,0,77,298,9,9,0,0,1,1,1,0,1,1,0
931,"Turkey",2017,7,0,0,63,307,20,18,0,0,1,1,1,0,1,1,0
932,"Turkey",2017,8,0,0,63,292,14,17,0,0,1,1,1,0,1,1,0
933,"Turkey",2017,9,0,0,60,171,10,16,0,0,1,1,1,0,1,1,0
934,"Turkey",2017,10,0,0,41,113,5,10,0,0,0,1,1,0,1,1,0
935,"Turkey",2017,11,0,0,44,180,1,2,0,0,0,1,1,0,0,0,0
936,"Turkey",2017,12,0,0,25,82,1,3,0,0,0,1,0,0,0,0,0
937,"Uganda",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938,"Uganda",2017,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
939,"Uganda",2017,3,0,0,2,2,3,1,0,0,0,0,0,0,0,0,0
940,"Uganda",2017,4,0,1,2,7,1,2,0,0,0,0,0,0,0,0,0
941,"Uganda",2017,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
942,"Uganda",2017,6,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0
943,"Uganda",2017,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
944,"Uganda",2017,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
945,"Uganda",2017,9,0,0,4,3,0,1,0,0,0,0,0,0,0,0,0
946,"Uganda",2017,10,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
947,"Uganda",2017,11,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
948,"Uganda",2017,12,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
949,"Ukraine",2017,1,0,0,0,0,21,5,0,0,0,0,0,0,1,1,0
950,"Ukraine",2017,2,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0
